img/Shirred_Lace-Paneled_Blouse/img_00000048.jpg,1,0,0
img/Twisted-Hem_Plaid_Blouse/img_00000002.jpg,0,1,0
img/Shirred_Floral-Embroidered_Blouse/img_00000014.jpg,1,0,0
img/Boxy_Angel-Sleeved_Blouse/img_00000052.jpg,0,1,0
img/Beaded_Laser-Cut_Blouse/img_00000084.jpg,0,1,0
img/Striped_Floral_Blouse/img_00000108.jpg,1,0,1
img/Paisley_Floral_Print_Blouse/img_00000111.jpg,0,1,0
img/Floral_Chiffon_Blouse/img_00000072.jpg,1,0,1
img/Paisley_Floral_Print_Blouse/img_00000110.jpg,1,1,0
img/Tile_Print_Blouse/img_00000090.jpg,0,1,0
img/Paisley_Floral_Print_Blouse/img_00000116.jpg,0,1,0
img/Sheer_Woven_Blouse/img_00000089.jpg,0,0,1
img/Beaded-Trim_Mandala_Print_Blouse/img_00000014.jpg,0,1,0
img/Butterfly_Print_Tie-Neck_Blouse/img_00000046.jpg,0,1,0
img/Ruffled_Floral_Chiffon_Blouse/img_00000080.jpg,1,0,1
img/Striped_Crop_Sweater/img_00000002.jpg,1,0,1
img/Striped_Crop_Sweater/img_00000003.jpg,1,0,1
img/Striped_Floral_Blouse/img_00000123.jpg,1,0,1
img/Split_V-Neck_Chiffon_Blouse/img_00000060.jpg,0,1,0
img/Kimono-Sleeved_Paisley_Blouse/img_00000095.jpg,0,1,0
img/Ruffled_Floral_Blouse/img_00000013.jpg,1,0,1
img/Burnout_Striped_Athletic_Tank/img_00000010.jpg,0,0,1
img/Soft_Stripe_Crochet_Tank/img_00000040.jpg,0,0,1
img/Paisley_Floral_Print_Blouse/img_00000112.jpg,1,1,0
img/Kimono-Sleeved_Paisley_Blouse/img_00000082.jpg,0,1,0
img/Burnout_Cutout-Back_Tank/img_00000015.jpg,0,1,0
img/Boxy_Rugby_Striped_Sweater/img_00000040.jpg,1,0,1
img/Tokyo_Ringer_Tee/img_00000019.jpg,0,0,1
img/Tribal_Print_Peasant_Blouse/img_00000031.jpg,1,0,0
img/Striped_Floral_Blouse/img_00000095.jpg,1,0,1
img/Sweet_Crochet_Blouse/img_00000125.jpg,1,0,0
img/Boxy_Crochet-Paneled_Blouse/img_00000012.jpg,1,1,0
img/Kimono-Sleeved_Paisley_Blouse/img_00000098.jpg,0,1,0
img/Boxy_Polka_Dot_Pocket_Tee/img_00000058.jpg,1,0,1
img/Mixed_Ornate_Print_Blouse/img_00000024.jpg,1,1,0
img/Tab-Sleeved_Chiffon_Blouse/img_00000032.jpg,1,0,0
img/Striped_Baseball_Tee/img_00000066.jpg,1,0,1
img/Kimono-Sleeved_Paisley_Blouse/img_00000065.jpg,1,1,0
img/Sweet_Crochet_Blouse/img_00000075.jpg,1,0,0
img/Triangle_Stripe_Batwing_Cardigan/img_00000035.jpg,0,0,1
img/Paisley_Floral_Print_Blouse/img_00000028.jpg,1,0,0
img/Striped_Twist-Front_Blouse/img_00000069.jpg,0,0,1
img/Striped_Floral_Blouse/img_00000023.jpg,1,0,1
img/Faux_Leather-Trim_Blouse/img_00000061.jpg,0,1,0
img/Paisley_Floral_Print_Blouse/img_00000108.jpg,1,1,0
img/Paisley_Floral_Print_Blouse/img_00000094.jpg,1,1,0
img/Tulip-Back_Tank/img_00000037.jpg,0,1,0
img/Striped_Twist-Front_Blouse/img_00000050.jpg,0,0,1
img/Crochet-Paneled_Chiffon_Blouse/img_00000028.jpg,0,1,0
img/Paisley_Floral_Print_Blouse/img_00000055.jpg,1,1,0
img/V-Cut_Fringe_Tank/img_00000019.jpg,1,0,0
img/Beaded_Laser-Cut_Blouse/img_00000096.jpg,0,1,0
img/Paisley_Floral_Print_Blouse/img_00000039.jpg,1,1,0
img/Tribal_Print_Peasant_Blouse/img_00000092.jpg,0,0,1
img/Striped_Fringe_Cardigan/img_00000078.jpg,1,0,1
